Data da Compra,Hora da Compra,Idade do Comprador,Cidade,Estado,Forma de Pagamento,Produto Comprado,Faturamento (Valor da Venda),Investimento em Tráfego Pago
2024-10-23,09:32:00,54,Belo Horizonte,MG,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-08-26,05:24:00,28,Brasília,DF,Cartão de Crédito,Curso: Investimentos para Iniciantes,97.0,22.6
2024-11-19,15:29:00,20,Porto Alegre,RS,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-04-03,10:41:00,28,Porto Alegre,RS,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-09-13,00:17:00,56,Rio de Janeiro,RJ,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-03-10,18:09:00,43,Brasília,DF,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-10-02,14:57:00,47,Fortaleza,CE,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-08-18,18:06:00,50,Manaus,AM,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-04-04,14:07:00,40,Manaus,AM,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-08-15,22:17:00,33,São Paulo,SP,Cartão de Crédito,Curso: Investimentos para Iniciantes,97.0,22.6
2024-07-11,00:41:00,27,São Paulo,SP,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-01-15,06:27:00,52,Manaus,AM,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-01-12,08:55:00,53,Belo Horizonte,MG,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-07-12,15:47:00,42,São Paulo,SP,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-12-16,12:15:00,44,Curitiba,PR,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-10-08,17:18:00,32,Manaus,AM,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-06-09,03:43:00,58,Manaus,AM,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-08-02,02:51:00,22,Manaus,AM,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-03-04,05:25:00,62,Recife,PE,Boleto,Curso: Investimentos para Iniciantes,97.0,22.6
2024-10-21,13:20:00,22,Rio de Janeiro,RJ,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-07-26,14:03:00,57,Recife,PE,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
2024-03-05,14:50:00,32,Belo Horizonte,MG,Pix,Curso: Investimentos para Iniciantes,97.0,22.6
